place_id,name,latitude,longitude
ChIJke0ICRULREARfSIO8FNkCME,Ertisi Public School,41.6122029,44.7402647
ChIJ-WIQoWsJREAR9-XUYVsIwvs,Public school of Kumisi,41.616739,44.7843185
ChIJe6qCua0IREARsYrJlTJy82M,Krtsanisi Public School,41.6106468,44.9009333
ChIJzcH-brgJREARoEEs27nkzN4,Public School of Teleti,41.6396108,44.82812299999999
ChIJdwsJ7w8PREARSYnkQUAdMBY,№218 Public School,41.6401631,44.9153354
ChIJi0avZwMPREARhFiiw-KAUdg,Public School #153,41.6438782,44.909243
ChIJVVVVYtcKREAR1NM0rKMNOsY,Public School № 214,41.6648482,44.7048483
ChIJ39uMRkQLREARjE46H3qUxfM,№211 Public School,41.6683945,44.74122060000001
ChIJAQAATHgLREARwOo0u7IMZjc,Public School № 212,41.66874139999999,44.7726285
ChIJUVAc1TMMREAR7AYP1i2oQ6c,№99 Public School,41.6764216,44.8515787
ChIJtfZIG2QOREARtbur1GdRMzQ,Priest private school,41.6675452,44.8923687
ChIJIxSoeHwOREAR5gaRl3goqsI,Public School #124,41.6709874,44.88364989999999
ChIJPR70B3wOREARxl7i-W_ZxzA,№83 Public School,41.67200150000001,44.8818396
ChIJz-p_RAAPREARcfHSn9pTLvw,Elizas skola,41.668367,44.8919422
ChIJAQCQfH8OREART3UuGzKbCjA,№97 public school was there (heisenberg's hideout),41.6737683,44.87398659999999
ChIJNZiUC0AOREARJhTCC_BBElw,Public School #131,41.6716699,44.91446399999999
ChIJVd3dvj8OREARH-6GjAFn-JA,№94 Public School,41.67219410000001,44.9164401
ChIJMVcC6YR1REARD6M2ZcW7kls,137 არასაჯარო სკოლა,41.6979468,44.7002081
ChIJAQAA1ZkMREARsolxHpUbXjk,Public School № 28,41.6866807,44.77591049999999
ChIJ_-SkAuwMREARXCv6Z79SAaQ,Tbilisi's I. Vekua Public School #42,41.69360369999999,44.7957897
ChIJVVUV4u8MREAR0j22Li22IW0,Public School № 67,41.69320489999999,44.8045676
ChIJs1jxVMsNREARSKeS_-x1olc,European school,41.6910411,44.8022146
ChIJH7KrLvIMREARLPayLwNzhts,№58 Public School,41.6895944,44.8021958
ChIJ7QQYLPIMREARIa_pdffODXs,Sixth Authorized School,41.6895343,44.8021797
ChIJcbwc9vgMREARPrLcyuaQ1vY,Georgian School,41.690499,44.8173764
ChIJOQ8S7xINREARqbRSWNwWoRk,№104 Public School,41.6976871,44.8053448
ChIJs95_FeQMREARCBOOhKX7MOE,სცჰოოლ,41.6977308,44.805399
ChIJe6dDDT8NREARP-Y6GQyQj0Q,LEPL Public School #50 K.S.D,41.6917662,44.79866730000001
ChIJy4_p8e0MREAR2zwnrQSRPt8,დედოფალ იედვიგას სახელობის პოლონური სკოლა თბილისში,41.69086449999999,44.7986277
ChIJgz8zkvQNREARRNP5mvungo8,ტიციან ტაბიძის სახელობის 43-ე საჯარო სკოლა,41.6892925,44.7981724
ChIJ-XCvxP4MREARn3cYqIhrPtY,Public School #77,41.6931583,44.8193505
ChIJq6rqy1kMREARY6lfSVepxw4,Public School № 73,41.6862786,44.8182664
ChIJGVCUvo4NREARe6ZkTgAHXR8,Public School №98,41.694175,44.8196428
ChIJ9_PWz1kMREARF-8wrsg4NGw,Public School #75,41.6864637,44.8187328
ChIJAYV2gCcNREARpkukBTxG0pY,იპოლიტოვ-ივანოვის სახელობის ხელოვნების სკოლა #6,41.70041679999999,44.80912829999999
ChIJSfC4x0kMREARCOsXYmLNGWI,Intellect Private Russian High School,41.6851479,44.81860849999999
ChIJVVVVFlYMREARBm05bxULIbg,Public School № 202,41.68997299999999,44.8214574
ChIJf11JyGANREARoNy5EkXsX0A,Tasos skola,41.69352980000001,44.7958758
ChIJGVE0LOYMREARH-aEEwI3wfU,Public School #1,41.6977442,44.7981929
ChIJM1nOa-kMREARhGlLDjsB8Vs,№47 Public School,41.69489679999999,44.794289
ChIJY1TOmP8MREARDQJ0Ph5SN4Q,88th public school of Tbilisi,41.6931198,44.8236179
ChIJ3TlUE6wNREARdecffMQVbWE,Guram Ramishvili 20.public school,41.70090070000001,44.799413
ChIJ03DhYWYNREARL5Vf-ZCFn4g,Tbilisi Bairon school.,41.6991789,44.7961015
ChIJmTeMz1YMREARsHRcWpwzu20,№89 Public School,41.6876683,44.8246342
ChIJNVeONf0NREARyinUBk9nfTc,საზაფხულო სკოლა 216,41.6976206,44.8233208
ChIJaU9BCt4MREARo7QY_-h2afY,Public School #20,41.70226419999999,44.79912669999999
ChIJY8b0z98MREARWm4yam3l2qU,სკოლა „პროგრესი“,41.703713,44.8027369
ChIJ2VXwb00MREARP7TnsOBqBOM,№87 Public School,41.68694790000001,44.8367185
ChIJDWNKebkNREARMZr6izn90JA,Albioni School,41.6923444,44.85749360000001
ChIJAQAAiaUNREARFXgGRVcpPSI,Public School № 103,41.695552,44.8454009
ChIJJdZD7YoNREARbZdR8C7yJKo,მოტოსკოლა 31 Motorcycle school 31 Tbilisi Мотошкола 31 Тбилиси,41.6855629,44.8394802
ChIJf4g7YwANREAR3W8DPx1hh4M,საჯარო სკოლა № 92,41.7017598,44.847658
ChIJqQXhLlIMREAR0O_hIq2miXM,Public School № 96,41.6869362,44.8305427
ChIJtShw-McNREARn0AHAE1qllc,Nursery school #37,41.68861940000001,44.86022769999999
ChIJgaNCfrgNREARzhW81SC330I,Public School #139,41.6897767,44.8619229
ChIJXdUyZJ8NREARGPMOgoILQ-c,Public School #172,41.7028801,44.85291069999999
ChIJxaHEOt0NREAR3bxkEn7j0eA,Georgian-American School of Tbilisi,41.68687279999999,44.88007710000001
ChIJ3XYORJMNREARZR3fjWh9e2o,"Foreign Languages High School ""Nino""",41.697404,44.875773
ChIJOUFIP-oNREAR2a83bF90Xe8,Public school №146,41.69238240000001,44.8761393
ChIJgwrzdN0NREARuTw2xEYTn-M,№117 Public School,41.6867998,44.8786947
ChIJX_aULZMNREAR0qCeyJwcxcU,Public School №182,41.69608679999999,44.87751799999999
ChIJxadQRecNREARZgQHI0eZavA,Public School #108,41.6864294,44.8866237
ChIJBTiVfNsNREAR406OQgkTfgk,17 music school named after Lisa Nakashidze of Tbilisi municipality,41.6845367,44.87767050000001
ChIJ14xsOpMNREARMpjL51sTKZw,"Private school ""Opiza""",41.6976959,44.8770097
ChIJkWXXMZUNREARkFShAhC62f0,№145 Public School,41.69498240000001,44.8719262
ChIJW65OzQMNREARXufEq0pHnTI,სკოლა ივერია - School Iveria,41.6899096,44.8698938
ChIJZYlTlMoNREARMXVJfM-ixVU,Golden Cradle School,41.70096609999999,44.8795112
ChIJ9Yyiv78NREARVXlJ2wnPghI,№176 Public School,41.693768,44.86746029999999
ChIJS9OiC5INREARC6jD-IgVMEY,საჯარო სკოლა #105,41.7011194,44.87665999999999
ChIJY7gyoYwNREARMI7o_7OEht8,Kakutsa Cholokashvili named №178 Public School,41.70217399999999,44.88539889999999
ChIJW-KZbkcRREARtIhEt-8nRc0,თბილისის მე-19 ხელოვნების სკოლა,41.69566140000001,44.9260217
ChIJv-7pCUgRREARDki6Z5CyvpY,Public School #156,41.69830799999999,44.92704430000001
ChIJWXpoEXZzREARZVkOwjblIFA,Olymp school,41.7219462,44.7136323
ChIJd8F9o6FzREARgYHO6ZUpobs,Newton Free School,41.7200295,44.7076222
ChIJXZu1fQBzREARXNrdCV1z7Mk,ნიუტონის თავიაუფალი სკოლა Newton Free School,41.7200974,44.70838610000001
ChIJTX0Kx3QNREARGRaUkLS9fA8,Public School #163,41.7068249,44.8456278
ChIJ81KUmA8NREAR5Doja7i8lDo,ხელოვნების სკოლა # 3,41.708786,44.87738650000001
ChIJc7jd7IgNREARYQ9RVImUlcg,Public School #180,41.7073945,44.87900519999999
ChIJ1_i_mZQNREARxNzh2q9Mu-U,"Public school #180, Block 1",41.7068394,44.8800604
ChIJNU6Y_kENREARVQl_Vde26Q0,"საკვირაო სკოლა ,,თამარისი""",41.705181,44.88429439999999
ChIJ0wffUktyREARrXcb9reqgGE,British International School of Tbilisi,41.74266659999999,44.72380250000001
ChIJwRdD0OBzREARP72l7atpwUs,School,41.7417455,44.72672259999999
ChIJ6R1mxrNzREARlGCu0_Jf1RQ,ათასწლეულის სკოლა,41.74143369999999,44.722581
ChIJZ9TMMq9zREAR68uRaVrJNkU,Public School #102,41.73457649999999,44.72657239999999
ChIJ7WvbvW1zREARcU-B-oA62VQ,გერმანული სკოლა,41.7342788,44.72626629999999
ChIJKz0toupyREARI3GGE90M-UQ,სკოლა გერგეტი,41.7361074,44.7822075
ChIJY_TSDJpyREARtF0h_P8PFyw,PEGAS SCHOOL,41.7435675,44.7892484
ChIJuT7Az41yREARDHBiITgnit8,Andria Qorqias Skola,41.7452287,44.7754448
ChIJw_rl241yREARCJoI6XTRhrE,№22 Public School,41.7452359,44.7761864
ChIJDXEMqn5zREARAqxOfzBHCYs,სსიპ აფხაზეთის N2 საჯარო სკოლა,41.7465899,44.76850779999999
ChIJAQAADItyREAR9Y6TTTGFHiY,Public School № 4,41.746547,44.7681701
ChIJAQCkw49yREARjLFJJ1RqEpo,Italian School,41.7470856,44.7788209
ChIJV6985ehzREARRaWwcLCS6r8,Buckswood Gelovani / ბაქსვუდის სკოლა გელოვანზე,41.7531015,44.7704274
ChIJLUSGYmFyREAROpQ1uLj6dR4,Public School №158,41.75165750000001,44.7649719
ChIJaR99KUtzREARi1mdrnngXCo,Tsotne Kalebashvilis saxelobis skola,41.7514551,44.76375339999999
ChIJa9N2J31yREARwYuSnu3uVwE,Public School #169,41.7543483,44.7710823
ChIJMRtTbABzREAR5L9qRZ4S8Vw,სკოლა გიმნაზია პირველი,41.735837,44.7693659
ChIJXW340OhyREARb_5s0HtLvNI,Pre-school aesthetic education center to find,41.734618,44.7702996
ChIJhXA8quhyREAR4XIGLyaxM08,Public School №123,41.7337053,44.7679
ChIJl0QmQ_pzREAR8FuyIj2E0PA,#12 Public School of Tbilisi,41.7452493,44.7889254
ChIJVVVVzsFyREARMvMnBXUHif0,Public School № 155,41.7344962,44.7814099
ChIJHcj3nvVzREAR-IBFgfRus5s,Nana's School,41.7334296,44.7662629
ChIJVY_0y8FyREARzke6BLMxafY,ზ. ფალიაშვილის სახელობის სამუსიკო სკოლა N 2,41.7345255,44.7818413
ChIJvXOGc7xyREARUKZBBDFkYPs,Public School #10,41.7377517,44.7957592
ChIJa0I9pwhzREARsRiFmSxDwoo,79 nursery school,41.7326227,44.8086613
ChIJ7UvxQgATREARD1za32Z0C58,Patara Lilo's N215 Public School,41.74244499999999,44.9055955
ChIJxT9xRwNyREAR-F3yeysqybo,№210 Public School,41.7711451,44.736076
ChIJszmwplJzREARclfaTKkPPqU,St. Nino Orthodox School,41.7663565,44.75238100000001
ChIJ5z4jI3hyREAR5gphyYy7BOc,თბილისის მწვანე სკოლა / Green school Tbilisi,41.76200549999999,44.7718072
ChIJNy_Rso1tREARAlwRrcrGOOA,St Nicholas School,41.7710236,44.7736269
ChIJIbqDFIhtREARdW_aEc1VBm0,140 Public School,41.7644646,44.77299190000001
ChIJlbEmNYZtREARZDMkAK9_G74,№130 Public School,41.7641588,44.7767782
ChIJ86-6VABzREARRciMatAagys,skola,41.7622581,44.7719675
ChIJT97q9thtREARPMzKAhl-gM8,"ქართულ-ევროპული სტანდარტების კერძო სკოლა ""ლამპარი""",41.77731769999999,44.7581158
ChIJa9dBmoRtREARYgZg1LQQTjg,#133 Public School,41.76548739999999,44.78674949999999
ChIJz_ErJX9yREARkDSCfqIZ064,School #147,41.75924859999999,44.77702469999999
ChIJt2VbzKttREARS_Y3qQx_JkU,№ 142 Public School,41.7787988,44.81943099999999
ChIJb1P5zp1tREARLU4PdG8nOrM,Georgian-English School Britannica,41.7667726,44.7967606
ChIJxcGYy99zREARqHEQWl7FSys,Guram Devdariani Physics-Mathematics School,41.7747514,44.80533589999999
ChIJ0UEmi6htREARTUlsX29K2GE,Private school Tamarioni,41.77666749999999,44.8133452
ChIJ56158s5tREAR9GXF-6hdD1w,Public School #48,41.7776619,44.81248979999999
ChIJcaEAcABtREAR3VQ-LjGiN-s,სკოლა,41.77424269999999,44.81814120000001
ChIJr59T1KRtREARPuAOs69ee1I,№143 Public School,41.7780228,44.8025136
ChIJ6QR2exxtREARBSjTWD_7Gx4,Public School № 153,41.7748186,44.8192986
ChIJH6ziZQdtREARfOocEolfytU,School-Lyceum “Pesvebi”,41.7757505,44.8203851
ChIJw8U8Fo5tREAR7zxQd1mb7tA,სკოლა,41.781577,44.8051888
ChIJq6qqCaxtREARf3Vr3WTflbE,Public School № 33,41.7800892,44.81669410000001
ChIJKbM7srFtREAR83DIoQRCt_w,№ 138 Public School / საჯარო სკოლა № 138,41.781997,44.8062614
ChIJA3E3H_ttREARjY7bI8nS-xA,Nikas skola,41.7713085,44.79478469999999
ChIJhVLaVJhtREARTg-YWEaEL2w,№114 Public School,41.7716054,44.79427260000001
ChIJO3s3rQBtREARYyvEj4wXic0,№159 Public School,41.7766981,44.822119
ChIJeRXHGEptREARk-UUBB6lgSc,სკოლა პოლიგლოტი,41.7691242,44.7945026
ChIJIWbhPJxtREARMIByjTVWHas,Public School #15,41.76761810000001,44.7952184
ChIJ9wbVr7NtREARizQ5ko3f40c,№154 Public School,41.7848716,44.8094009
ChIJ4XTD5PhsREAR-vDxfYAgEA8,Public School #181,41.78204449999999,44.8366252
ChIJuQBr9PhsREARGC96yyKpbHU,Private School Promete,41.7826976,44.83593279999999
ChIJESOnbQBvREARQCOMUcYlApE,11-d school,41.79481699999999,44.7372833
ChIJe0N39AlvREARjmXHRARjYP8,საჯარო სკოლა № 192,41.7940076,44.7434508
ChIJQTFDZgBvREARdu5xe46yFjA,School Geniosi,41.78891169999999,44.736083
ChIJJXGb1FJvREARax3FWaH7BZs,"კერძო სკოლა ""ინტელექტი""",41.787464,44.7443935
ChIJt0PPyApuREARJyYVcH6SFPo,Public School #186,41.7906738,44.7598451
ChIJu-dkDC9vREARutIN-yu7z7k,№221 Public School,41.7995616,44.76652840000001
ChIJQdQTKABvREARyg6baDIHwKY,სკოლა ქორალი,41.8038362,44.7761016
ChIJgfla_2tvREART1pN05haYeU,Georgian-German school Skhivi,41.796587,44.76553910000001
ChIJ-eN43dxtREARt1ydCEF7zIY,Tbilisi Free School,41.80424379999999,44.7674877
ChIJawAAAEANREAR8BxC5GuwRgo,QSI International School of Tbilisi,41.8034918,44.7625323
ChIJt96qTcdyREAR3dglrIHIEpE,Tbilisi International School (Tis.edu.ge),41.79923160000001,44.7603049
ChIJV8rULZ1vREARD-aGvF4efRM,წმ.ექვთიმე და გიორგი მთაწმინდელების სახელობის კერძო სკოლა,41.7942826,44.761959
ChIJA1ehexpvREARSY1cuA72L70,Sopos lomidzes skola,41.7947195,44.7603506
ChIJofgRn25vREAR1uvZr1_IakU,Tbilisi green school,41.7946359,44.759904
ChIJNQ1XTSxvREARgzRFVm_hqCU,Street School,41.7915364,44.7610238
ChIJL5VAdDlsREARSPdJJkdhJdU,Public School #167,41.7993345,44.8145412
ChIJ0y2wLDZsREARjun-AECibMk,№136 Public School,41.7945437,44.8128283
ChIJfc2VbzdsREARcOCO5lIWkGM,Public School #160,41.79706789999999,44.81170890000001
ChIJyTT9zDdsREARIMila_Ohxns,სკოლა ენ-ჯი ● NG School,41.7949949,44.8126598
ChIJA-Bx0AZtREARPWci4fGPNiw,№200 საჯარო სკოლა,41.80305269999999,44.8138269
ChIJsefrSDRsREARLiz5jLx9OtI,TEA School,41.793845,44.805677
ChIJyRy69jFsREARBMHoImGEKJE,№45 Public School,41.7980467,44.8009479
ChIJrwF2tjRsREARCAre_qh7yYM,Public School #16,41.7926594,44.801249
ChIJs5aYewltREAR_rPhFEc-7EI,სსიპ - ჩხოროწყუს მუნიციპალიტეტის სოფელ ლესიჭინის N2 საჯარო სკოლა,41.7959556,44.8215041
ChIJ____6hlsREARnwpNx2VdFsw,Public School № 6,41.8091754,44.8189416
ChIJlQk802tsREARPW9TvlsPf9U,საჯარო სკოლა #191,41.7998974,44.83478879999999
ChIJWzZrX21sREARwj92NTdTsAA,Public School #69,41.8059291,44.8385994
ChIJm5TxJqFtREAR_ktIQJnLsZ8,Nursery School #123,41.80520200000001,44.8368161
ChIJVUzFD0JsREARNxAhYkqhaHU,№177 Public School,41.79772930000001,44.83235049999999
ChIJE-mfVAtsREAR7usdVwctBzY,Kandidi school,41.809427,44.8432089
ChIJSV4JlENsREARFT8mIlZFKcQ,№173 Public School,41.7954492,44.82943969999999
ChIJVVWZfuNuREARwuLNTEn28Hs,სსიპ-ქალაქ თბილისის № 94 საჯარო სკოლა,41.8264776,44.758298
ChIJHfjRnsBuREARn_4RZPWN5f4,Public School №120,41.8245777,44.786932
ChIJAQDAMvtuREAR5-8JtIOeCrw,Public School № 208,41.8241626,44.7581116
ChIJP7MHB71uREARrRLTmdVuYMU,Public School #118,41.81956879999999,44.7938243
ChIJYc2HtIJvREAReZHncvqecbM,№119 Public School,41.8134326,44.8030508
ChIJqctdSItpREARUcW1G41j-rs,სსიპ-ქალაქ თბილისის N209 საჯარო სკოლა,41.8261873,44.82851019999999
ChIJyZ6mepJzREARvQpL-5Ya5as,ენდრიუ ტეიტის სახელობის სკოლა,41.7245917,44.7468783
ChIJkwUFfgBzREAR-BUEhBp_DN0,European School Tbilisi,41.72428499999999,44.74374960000001
ChIJr79pNxpzREARwdFfmhqaQ-8,№60 საჯარო სკოლა,41.7245842,44.7469719
ChIJ28yEyhZzREARVHT1EPPBkQc,European School,41.72116069999999,44.7422535
ChIJe5PXhw9zREARKZeemRd-Bdc,Tbilisi Public School №199 of Physics and Mathematics,41.7262507,44.7387414
ChIJFcH3gZtzREARYOWfxgBsmqA,ილია მართლის სახელობის სკოლა,41.7255338,44.73816350000001
ChIJJdzKEABzREARmrT6DdYm654,დავით ჯოჯუას საჭადრაკო სკოლა,41.7264104,44.73694769999999
ChIJRbDD3S5zREARsndWZA-r540,Happy School ( Happy EDU ),41.7224653,44.7533342
ChIJFz4tgQtzREAR5TCkPNcHtl8,International Georgian School,41.7245406,44.72722479999999
ChIJ5cXgHS1zREARzFpXfwsyKDA,School of Tomorrow / მომავლის სკოლა,41.7197951,44.7290166
ChIJk2YFVAlzREARMY9AiURTz44,Public School #126,41.7259197,44.72977600000001
ChIJAQAQTwpzREARQJwVShx7pIY,სკოლა ფენიქსი,41.726319,44.7247022
ChIJU7cy4wpzREARlFjaJXTB4Gk,№128 Public School,41.7252008,44.72321720000001
ChIJIVtJWnNzREARQIWXURHpgf4,Tbilisi's Free Waldorf School,41.7224572,44.723882
ChIJjykGHINzREARQhqkvCPouSE,მწვანე სკოლა - საბურთალო,41.7291588,44.7268418
ChIJbyF6DnNzREARaZcislhT0Os,Public School №35,41.7209963,44.7239495
ChIJGQwmOcxzREARfAOn7jjmw7U,Green School - Saburtalo,41.72955890000001,44.72701110000001
ChIJn80VU4tzREARfyjtcWBERFw,N122 public school,41.72102949999999,44.7310616
ChIJq6qqgadzREARgkrGI8wTVKk,Public School № 170,41.7298084,44.727045
ChIJZSjTJNNzREAR9bA9TMqayUA,Davit Jojua’s chess school,41.7272466,44.7331938
ChIJ8-sHWA5zREAROytyo0yBCFc,№151 Public School,41.7256866,44.7342692
ChIJsax3F6dzREARCPbKrKUpFEk,School-Lyceum Mtsingnobartukhutsesi,41.73002829999999,44.7238961
ChIJ-ePqHbdzREARBH_MZMR1UXY,School Graali,41.727586,44.734816
ChIJO3ABm0dzREARChdhUyGpDzE,French School of the Caucasus,41.7108215,44.74809270000001
ChIJqc_Jp7ZzREARImjRJ7pZlz0,"ბავშვთა საფეხბურთო სკოლა ""ჩემპიონი""",41.71243299999999,44.7463477
ChIJNdoOF2hzREAR56nVe0hmFDk,New School,41.7104449,44.7303163
ChIJ9eez6gVzREARz-GDu4iefLs,Tbilisi German International School,41.7132733,44.7213624
ChIJwz9JsM9yREARzovjjc_neVA,№116 Public School,41.7256659,44.7879133
ChIJVzUApNByREAR2BBnVcqWRlQ,UG School,41.723306,44.779653
ChIJFybUHSpzREARj69Lzb1WqmY,New Economic School Georgia,41.7229554,44.77977850000001
ChIJSxgrc8VyREARajUSc1mS-e8,№19 Public School,41.7275763,44.78475780000001
ChIJZblCz8VyREARgBVosgNSafY,Public school №166,41.7289704,44.7862512
ChIJfV9YWNlyREARgG6vDpxtBJw,Public School #161,41.7252758,44.7737335
ChIJSwe1rstzREAR6K-jwvqL9i4,UG School Parking,41.71887609999999,44.7783799
ChIJqX3Lnt9yREARjMCFOARJ7E0,Niko Bagrationi School,41.725105,44.7656946
ChIJgbckPudyREARCXEwqd3L4jk,American International School Progress,41.72985329999999,44.7673154
ChIJd9q7WOZyREARu595S2GJ4Js,Tbilisi Archimedes School - Campus B,41.730775,44.76267929999999
ChIJa0vA0odzREARwd3P1TnS0Wk,Projector School,41.7227804,44.7614981
ChIJ____LN5yREARlvuuO3w4M8M,Public School № 64,41.7269025,44.7655714
ChIJkf7yqW1zREARvq2ZxHfiW8Q,Tbilisi Archimedes School,41.7254025,44.7689517
ChIJoeSE795yREARzLzFqaVNmwY,School Hamilton,41.725686,44.7691289
ChIJVVUhSudyREARgGYR0GhuglM,Niko Bagrationi School-Lyceum,41.72919179999999,44.7666571
ChIJK-SaEhRzREARkYaFpOd-wiw,GLOBUS SCHOOL TBILISI,41.72986,44.7641177
ChIJ17fNsd5yREARd8X0bwqxGyI,№161 Public School,41.72556689999999,44.7716373
ChIJHQ68r-ZyREARLKy4_trp1nw,"Ferdowsi Persian School, Tbilisi",41.73093199999999,44.7629369
ChIJZXy2ECJzREARvn5NH4qSWwY,First Experimental Public School,41.7226674,44.7555089
ChIJZWisgRpzREARf8Y5XKvkgEQ,New Georgian School,41.7084336,44.7833966
ChIJ1djWqSpzREAR4HGxWHTYSaM,St. George's Georgian - British School,41.7152655,44.7833768
ChIJSwtd8tAMREAR1TjgCB9OQ2k,New Economic School Georgia,41.70671290000001,44.7856462
ChIJsZXFCdQMREARNix1l0jYUSY,ჯორჯ ვაშინგტონის ამერიკული სკოლა,41.7101407,44.7830608
ChIJVVUVRNEMREARpsq12AURinM,Public School № 183,41.7087493,44.7839015
ChIJT7GtDP0NREARr2bemqqcqi4,ყველაზე მაგარი სკოლა,41.7087486,44.7839879
ChIJ63oQ89EMREARabr_nfNtv6c,№6 Public School,41.7076437,44.78013869999999
ChIJAQAA9dEMREAR-LKix-OoQn4,Public School № 21,41.707319,44.7803194
ChIJE9yk6tYMREARAMRL3U-NuJw,Private School NK,41.7096707,44.78669070000001
ChIJlZPEUNVyREARg5GVMxxKt20,Atinati Private School,41.7155278,44.7837469
ChIJIy8__c4NREAR_f_lwZOwsrc,მაკიაჟის სკოლა პალიტრა,41.70982470000001,44.7873206
ChIJt6QFjNAMREARWs6Mz5cNz7I,№51 Public School,41.70640679999999,44.7860233
ChIJM94FjjJzREARAu42xMb7u_Y,Mermisi School • სკოლა მერმისი,41.70997399999999,44.7711488
ChIJ-XkVNjNzREAR2-K-Ur5a-x0,ISM International School of Marketing,41.71176,44.75594340000001
ChIJg3ad6xlzREARjmTXtG2Q6Gs,Oakleaf School,41.7111457,44.7650787
ChIJLc19xyhzREARDomHphfffpY,Georgian.American High School,41.7094242,44.7654005
ChIJn2LfETJzREARFk13YOZnk_Y,ქართულ-ამერიკული სკოლა,41.7114422,44.7668152
ChIJHwsovzZzREARIWOkLfwPMmQ,Public School #165,41.70953709999999,44.76005259999999
ChIJ_VcB6jZzREARIm-aYhDdfjk,№54 Public School,41.7096722,44.7592637
ChIJQxRY_TJzREARQoddI1_gu8k,Public School №55,41.70932479999999,44.7683081
ChIJyydTQwBzREARExLPOViXTcw,წმინდა ათაილო შამუგიას სახელობის სკოლა,41.7075187,44.7657672
ChIJ_2W3QTNzREAR_KZ-Y_KYWEY,მარი ბროსეს სკოლა,41.7083589,44.7675532
ChIJe4-U_2QNREARKzK1bEzz4hg,“Modzgvari” Robert Schuman European School,41.7081524,44.7673337
ChIJDYpTUQBzREARwjgCEaHu0DY,სკოლა „ანი-Zet”,41.7083381,44.7676092
ChIJjYuM9lRzREARFlKnJySRaQM,ქუთაისის 23 სკოლა,41.7073178,44.76574979999999
ChIJCb3RajNzREAR_kOtxw3yvA4,Robert Schuman European School,41.7081362,44.767549
ChIJVVWVQTNzREAR1oM-tmurr_Y,57th Secondary School,41.7081193,44.7675287
ChIJRyp1RQ1zREARc_BAxhE6s3k,ქართულ-ამერიკული სკოლა,41.7103475,44.76971169999999
ChIJdRA28i5zREARNwNLDdlmWlw,Public School #195,41.7147487,44.7692372
ChIJMeCOfEoNREARvj3d_k-07JI,Public School #5,41.7246068,44.8089665
ChIJ_X_PnjENREAR-pMr2Ki1T3E,№220 საჯარო სკოლა,41.7193678,44.81246669999999
ChIJE0ThWrwNREARrEKz2aLw7xE,Green School,41.7240794,44.8019813
ChIJ_QfhjwJzREARQAe3A97gt7A,ივერიის ღვთისმშობლის ხატის სკოლა გიმნაზია,41.7255243,44.8022934
ChIJ1RR-czMNREAR-mLRnTZBKSI,საშუალო სკოლა,41.72177869999999,44.80141
ChIJ6_qbczMNREARUOJH3RWM7Vk,N4 Public School,41.7217785,44.8014108
ChIJexmR0O5zREAR60DFoow5XWs,Kulvirdon public school,41.7282878,44.79743690000001
ChIJjZRy6clyREARAVvyAA2oy_M,№112 public school,41.7286366,44.79792
ChIJSVs2-WtzREAR4SZXUpJ7g8k,"ქ.თბილისის მუნიციპალიტეტის მერიის ხელოვნების სკოლა ""აფხაზეთი#1""",41.7286818,44.79798520000001
ChIJr6ESfgANREARBhLIyjFUoiM,მწვანე სკოლა,41.7240015,44.8062799
ChIJs_vUEjQNREARQDFZWajxt3U,Public School №2,41.7215418,44.8049537
ChIJ-YhueSINREAR7bc-7efb0t8,26th Public School,41.7083114,44.8128864
ChIJpeVMrSkNREARbBxANabFm3E,ფოლკლორის ეროვნული სკოლა,41.71207589999999,44.7940634
ChIJLUloQCYNREAR7eorOeui744,Tbilisi Driving School,41.7109557,44.8000588
ChIJOfgqJvMNREARHyBXITwY4i0,სკოლა ჰელიოსი,41.71119909999999,44.7980323
ChIJYwFN6GsNREAR0xbClEbx8jI,სსიპ ქ.ბოლნისის N5 საჯარო სკოლა,41.70932260000001,44.7971011
ChIJsTSUzQsNREARxX8Mj1B0O00,Art school N7,41.7117665,44.7959164
ChIJ8QrI1g4NREARAqvtfnbyR-E,Tia school,41.7118119,44.7954902
ChIJVeCj8ycNREARpFJDy1mKPSM,driving school,41.70934389999999,44.7963023
ChIJhzlvDYQNREAR74Fgr-RQDl4,Public School of Mtskheta N1,41.7078486,44.79920569999999
ChIJg4wVvNgMREARt5MIdQK3Zxk,Public School #37,41.70721209999999,44.79815139999999
ChIJyYf-0lcNREARdcnfSyBkOgU,36 საჯარო სკოლა,41.7138678,44.8042745
ChIJVVVVjNgMREARU5t1_-97cN4,Public School № 23,41.7075231,44.796738
ChIJg-ltWi4NREAR0vXeAH8a6Bw,#1 Musical School,41.7159222,44.7995428
ChIJewUvai4NREARRR5EufB8pOw,#1 National ballet school,41.7163334,44.7996316
ChIJqyctX98MREARTd0mYDWLkLI,Public School N30 named after Sever,41.7064574,44.80099889999999
ChIJAQDAay4NREARB4jp0H8gX8M,Public School № 46,41.7164194,44.79956739999999
ChIJZ3eAeykNREARiedbAfuINvA,ჟურნალისტიკის სკოლა,41.7138145,44.79280899999999
ChIJz6RGlykNREARppvf9SCUdh4,№63 Public School,41.7127475,44.7922435
